customer_id,segment
12,0
14,0
15,0
27,0
28,0
29,0
33,0
37,0
39,0
41,0
43,0
45,0
58,0
77,0
78,0
85,0
86,0
94,0
96,0
97,0
100,0
101,0
105,0
106,0
116,0
117,0
123,0
125,0
131,0
135,0
137,0
141,0
147,0
148,0
157,0
158,0
162,0
164,0
167,0
180,0
182,0
195,0
199,0
200,0
201,0
206,0
207,0
217,0
223,0
238,0
242,0
248,0
249,0
252,0
257,0
259,0
264,0
276,0
278,0
284,0
285,0
288,0
291,0
296,0
304,0
306,0
317,0
322,0
329,0
338,0
339,0
344,0
350,0
365,0
373,0
374,0
375,0
379,0
383,0
389,0
399,0
418,0
420,0
426,0
427,0
431,0
447,0
452,0
458,0
478,0
488,0
498,0
500,0
501,0
506,0
508,0
509,0
510,0
513,0
514,0
517,0
518,0
542,0
546,0
547,0
552,0
554,0
565,0
575,0
577,0
599,0
606,0
624,0
629,0
632,0
648,0
652,0
654,0
655,0
656,0
658,0
659,0
663,0
667,0
668,0
671,0
672,0
687,0
695,0
698,0
701,0
705,0
714,0
725,0
733,0
747,0
748,0
749,0
753,0
761,0
762,0
767,0
769,0
775,0
782,0
785,0
793,0
822,0
823,0
826,0
831,0
834,0
841,0
849,0
862,0
866,0
869,0
874,0
891,0
894,0
897,0
909,0
911,0
914,0
927,0
932,0
933,0
935,0
937,0
942,0
963,0
965,0
968,0
974,0
977,0
978,0
979,0
985,0
991,0
997,0
998,0
1009,0
1018,0
1021,0
1029,0
1031,0
1032,0
1034,0
1036,0
1042,0
1060,0
1066,0
1070,0
1075,0
1077,0
1078,0
1082,0
1084,0
1096,0
1104,0
1109,0
1123,0
1126,0
1127,0
1128,0
1129,0
1131,0
1136,0
1145,0
1158,0
1163,0
1168,0
1171,0
1175,0
1176,0
1179,0
1185,0
1186,0
1196,0
1197,0
1211,0
1214,0
1223,0
1227,0
1235,0
1237,0
1245,0
1248,0
1256,0
1262,0
1270,0
1280,0
1289,0
1292,0
1294,0
1297,0
1302,0
1316,0
1321,0
1322,0
1332,0
1334,0
1347,0
1348,0
1350,0
1351,0
1359,0
1362,0
1370,0
1371,0
1374,0
1377,0
1378,0
1379,0
1381,0
1382,0
1397,0
1399,0
1403,0
1405,0
1406,0
1413,0
1416,0
1420,0
1426,0
1427,0
1429,0
1438,0
1442,0
1448,0
1452,0
1457,0
1467,0
1468,0
1475,0
1493,0
1495,0
1496,0
1497,0
1499,0
1506,0
1509,0
1527,0
1528,0
1530,0
1536,0
1539,0
1551,0
1554,0
1555,0
1556,0
1557,0
1561,0
1562,0
1568,0
1587,0
1602,0
1607,0
1618,0
1625,0
1633,0
1641,0
1642,0
1650,0
1667,0
1670,0
1673,0
1674,0
1679,0
1684,0
1685,0
1687,0
1688,0
1701,0
1715,0
1730,0
1737,0
1738,0
1752,0
1757,0
1776,0
1779,0
1793,0
1794,0
1795,0
1,1
3,1
5,1
7,1
16,1
17,1
22,1
32,1
34,1
46,1
48,1
49,1
50,1
55,1
61,1
62,1
65,1
66,1
67,1
70,1
71,1
76,1
82,1
89,1
90,1
92,1
99,1
102,1
103,1
108,1
112,1
113,1
118,1
120,1
132,1
133,1
138,1
143,1
146,1
153,1
156,1
161,1
163,1
165,1
170,1
173,1
174,1
175,1
179,1
186,1
191,1
194,1
198,1
203,1
216,1
219,1
220,1
228,1
231,1
232,1
234,1
237,1
239,1
244,1
247,1
254,1
256,1
262,1
267,1
268,1
271,1
277,1
281,1
290,1
293,1
298,1
300,1
301,1
307,1
310,1
312,1
314,1
319,1
323,1
326,1
327,1
335,1
340,1
341,1
342,1
346,1
352,1
356,1
359,1
364,1
384,1
385,1
386,1
388,1
394,1
395,1
398,1
403,1
415,1
421,1
425,1
432,1
442,1
443,1
444,1
446,1
456,1
457,1
459,1
461,1
462,1
464,1
473,1
475,1
477,1
479,1
482,1
490,1
491,1
493,1
504,1
511,1
519,1
523,1
528,1
531,1
533,1
536,1
537,1
540,1
543,1
553,1
556,1
574,1
579,1
580,1
584,1
594,1
596,1
597,1
601,1
602,1
605,1
614,1
620,1
621,1
622,1
625,1
628,1
631,1
641,1
647,1
651,1
660,1
666,1
673,1
684,1
696,1
710,1
713,1
716,1
719,1
724,1
726,1
727,1
730,1
734,1
736,1
737,1
740,1
741,1
743,1
754,1
758,1
759,1
764,1
766,1
779,1
780,1
791,1
798,1
801,1
803,1
804,1
818,1
819,1
825,1
827,1
836,1
844,1
847,1
853,1
854,1
861,1
872,1
890,1
892,1
899,1
900,1
901,1
903,1
904,1
905,1
913,1
921,1
924,1
945,1
946,1
951,1
952,1
958,1
959,1
961,1
964,1
969,1
972,1
975,1
982,1
983,1
984,1
989,1
999,1
1002,1
1003,1
1004,1
1006,1
1010,1
1012,1
1015,1
1017,1
